Gene Identifier	Symbol	NCBI_Entrez_Gene_ID	Name	Description	NCBI_Entrez_Gene_URL	IDG_Family_fk	IDG_TDL_Class_fk
56970	KRBOX5						
56971	SMIM31						
56972	H3C3						
56973	DUSP29						
56974	H2BC13						
56975	ATP5PD						
56976	C2orf15						
56977	SGO2						
56978	C9orf85						
56979	TBC1D3D						
56980	SELENOI						
56981	NECTIN2						
56982	PEDS1						
56983	H1-0						
56984	BICRA						
56985	INTS11						
56986	MEAK7						
56987	H2BC14						
56988	H2AC19						
56989	GAREM2						
56990	CAVIN3						
56991	TGIF2-RAB5IF						
56992	UTP4						
56993	GFUS						
56994	ELOC						
56995	LARS1						
56996	C22orf23						
56997	H2AB3						
56998	DMAC2L						
56999	H3C15						
57000	CRAMP1						
57001	PPP1R2B						
57002	CFAP418						
57003	MELTF						
57004	AKR1C8						
57005	COQ8A						
57006	ZSWIM9						
57007	ATP5MF-PTCD1						
57008	ATP5F1A						
57009	TMEM94						
57010	NSD3						
57011	CAVIN1						
57012	SLC49A4						
57013	ZNF724						
57014	PLPBP						
57015	PPP1R2C						
57016	NECTIN1						
57017	H2AC14						
57018	ATP5F1B						
57019	C3orf33						
57020	NUP58						
57021	PLPP7						
57022	PRKN						
57023	ADSS1						
57024	ZNF875						
57025	C1orf56						
57026	NARS1						
57027	RTRAF						
57028	RCC1L						
57029	H2BC15						
57030	TSPOAP1						
57031	C1orf43						
57032	TENT4B						
57033	RARS1						
57034	H1-10						
57035	H3C11						
57036	BLTP3A						
57037	C11orf24						
57038	MRM3						
57039	PLPP3						
57040	C1orf74						
57041	NIBAN2						
57042	TRIR						
57043	THAP12						
57044	MICOS10						
57045	SQOR						
57046	CENPS-CORT						
57047	H1-7						
57048	C12orf43						
57049	SPART						
57050	OTULINL						
57051	H3C14						
57052	H2AC7						
57053	B3GLCT						
57054	C11orf98						
57055	ATP5PO						
57056	NECTIN3						
57057	MUCL3						
57058	RETREG1						
57059	NUDT4B						
57060	H2AC16						
57061	PRXL2A						
57062	C1orf116						
57063	C8orf44-SGK3						
57064	CERT1						
57065	CCDC198						
57066	H3C13						
57067	H3C4						
57068	PLPP4						
57069	ATP5F1E						
57070	ADA2						
57071	MACROH2A2						
57072	STMP1						
57073	ATP5F1C						
57074	NIBAN3						
57075	NOCT						
57076	SEPTIN3						
57077	PLAAT4						
57078	BCLAF3						
57079	C1orf141						
57080	C20orf173						
57081	TESMIN						
57082	GUCY1A1						
57083	TMEM267						
57084	ODAPH						
57085	MIGA1						
57086	DHFR2						
57087	SEPTIN7						
57088	CCN2						
57089	PLPP2						
57090	LARGE1						
57091	ELP1						
57092	ATP5MC3						
57093	SELENOS						
57094	C2orf81						
57095	CCN4						
57096	PALM2AKAP2						
57097	DEPP1						
